StartDate: 20141231/194343
Android application version: 3.0.0 RC3
Audible_alarm_on: true
BNC1: 12
BNC2: 21
BNC3: 31
BNC4: 32
BPDia_alarm_on: false
BPFull: 0
BPSys_alarm_on: false
BPZero: 0
BP_alarm_on: false
BTautoConnect: true
BTfindID: 330
CO2Calib: 0
CO2_HP: 0
CO2_LP: 0
CO2_alarm_on: false
CO2_freq: 1
CO2_high_limit: 5
CO2_low_limit: 1
CO2mmHg: false
ECG1_HP: 0
ECG1_LP: 0
ECG1_freq: 1000
ECG2_HP: 0
ECG2_LP: 0
ECG2_freq: 1000
ECG3_HP: 0
ECG3_LP: 0
ECG3_freq: 1000
ECG4_HP: 0
ECG4_LP: 0
ECG4_freq: 1000
ECGAbsoluteThreshold: false
ECGCombinedECGRespGating: false
ECGCut60Hz: false
ECGExtAI: false
ECGGatingDeadTime: 10
ECGGatingDebounce: 10
ECGGatingDelay: 5
ECGGatingSource: 1
ECGGatingThreshold: 1.25
ECGInvert: false
ECGInvertThreshold: false
ECGIsLowVoltageOutputTrigger: false
ECGRemoveDrift: false
ECGRespEn: true
ECGRespFreq: 0
ECGRespPhase: 0
ECGUseRat: false
GridEnable: false
Heater_D: 8000
Heater_I: 500
Heater_P: 1000
Message_alarm_on: true
PreviousDeviceConnected: HPMS_LITE
RLD: 1
RespAbsoluteThreshold: false
RespCombinedECGRespGating: false
RespGatingDeadTime: 0
RespGatingDebounce: 100
RespGatingDelay: 0
RespGatingThreshold: 200
RespInvertThreshold: false
RespIsLowVoltageOutputTrigger: false
RespRemoveDrift: false
RespRemoveNoise: true
RespSource: 0
SPO2Sat_HP: 0
SPO2Sat_LP: 0
SPO2Sat_alarm_on: false
SPO2Sat_freq: 1
SPO2Sat_high_limit: 100
SPO2Sat_low_limit: 85
SPO2_Cancel: 0
SPO2_Cf: 3
SPO2_Gain: 0
SPO2_IR: 40
SPO2_IR_HP: 0
SPO2_IR_LP: 0
SPO2_IR_freq: 250
SPO2_Period: 16000
SPO2_R: 100
SPO2_R_HP: 0
SPO2_R_LP: 0
SPO2_R_freq: 250
SPO2_Rf: 0
SaveOnInit: false
SpO2RemoveNoise: true
SpO2UseECG: false
beeper: 0
bp_chop: true
bp_sinc3: 75
bp_skipFIR: true
breathingRate_HP: 0
breathingRate_LP: 0
breathingRate_alarm_on: false
breathingRate_freq: 1
breathingRate_high_limit: 150
breathingRate_low_limit: 45
darkTheme: true
deletePreferences: 0
displayposition: ECG1=0,ECG2=0,ECG3=0,ECG4=0,resp=0,SPO2_R=0,SPO2_IR=3,pressure=0,CO2=0,heartRate=5,breathingRate=0,temperature1=0,temperature2=0,SPO2Sat=7,ECGaVR=0,ECGaVL=0,ECGaVF=0,temperature3=0,pSys=0,pDia=0
ecg_gain: 3
firmwareUpdate: 0
firmwareUpdate_HPMS_LITE: 0
heartRate_HP: 0
heartRate_LP: 0
heartRate_alarm_on: false
heartRate_channel: 5
heartRate_freq: 1
heartRate_high_limit: 800
heartRate_low_limit: 500
heating_on: true
heating_reference_temperature: 2
heating_temp: 37.0
highContrast: false
initStation: false
language: 0
max_heating_temp: 45.0
pDia_HP: 0
pDia_LP: 0
pDia_alarm_on: false
pDia_freq: 1
pDia_high_limit: 60
pDia_low_limit: -10
pSys_HP: 0
pSys_LP: 0
pSys_alarm_on: false
pSys_freq: 1
pSys_high_limit: 100
pSys_low_limit: 40
pressure_HP: 0
pressure_LP: 0
pressure_freq: 250
resetDisplay: 0
resetFactory: 0
resp_HP: 0
resp_LP: 0
resp_freq: 250
sourceEmulator: /Demo/081005
temperature1_HP: 0
temperature1_LP: 0
temperature1_alarm_on: false
temperature1_freq: 10
temperature1_high_limit: 50
temperature1_low_limit: 0
temperature2_HP: 0
temperature2_LP: 0
temperature2_alarm_on: false
temperature2_freq: 10
temperature2_high_limit: 37.5
temperature2_low_limit: 36
temperature3_HP: 0
temperature3_LP: 0
temperature3_freq: 10
wideStroke: true
Board ID is: 123. Rev ID of comm device is: -1. Rev ID of monitoring platform is: 2011. Code ID of comm device is: -1. Code ID of monitoring platform is: 4006. Functionalities of comm device are: -1. Functionalities of monitoring platform are: 32776
The value of setting: SpO2RemoveNoise was changed to: false by the user.
